This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 642bf140607547cb9d4c6b1fc49772aa
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:07:15 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Periodical press galleries timelines
Collection id: 7b644ecda6b940eebec2ff291b49be83
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* brianbeutler, 21696279 - Active
* uid: "blank" changed to "334083007"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to mattizcoop, 11384102 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "11384102"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to GiovannaGray, 363936759 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "363936759"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JonathonShacat, 889744470 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "889744470"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to KClaireCompton, 87187070 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "87187070"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to lhelemNLJ, 4904370522 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "4904370522"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to joseph_kwright, 2448361140 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "2448361140"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JulianSadur, 2165351672 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "2165351672"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to lmorello_dc, 58812628 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "58812628"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JVLast, 611816381 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "611816381"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to jaquino63742206, 4511285295 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "4511285295"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to juliesteinberg4, 69663399 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "69663399"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to KedarPavgi, 452235226 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "452235226"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to josh_levin, 2984161 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "2984161"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JBWogan, 323672582 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "323672582"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to gcaw, 14848157 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "14848157"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to McCormackJohn, 27689907 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "27689907"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JamilSmith, 46213956 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "46213956"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to KarenErtel, 18960222 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "18960222"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to klong118, 32200156 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "32200156"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to jessicacoomes, 176609040 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "176609040"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JamesLSwann, 305668829 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "305668829"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to MarisaKashino, 251917058 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "251917058"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to johngizzi, 191589342 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "191589342"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to GregT_156, 2586199014 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "2586199014"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JeffreyToobin, 522282462 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "522282462"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to magmanley, 703948542038175745 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "703948542038175745"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to Joelmentum, 148936255 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "148936255"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to GayleCinquegran, 63218473 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "63218473"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to HMRothmandc, 1002229862 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "1002229862"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to MarkPlotkinDC, 394835967 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "394835967"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to LizFarmerTweets, 23961487 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "23961487"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JewelEdwardsDC, 704765242799165441 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "704765242799165441"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to KristenKnebel, 4892094045 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "4892094045"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JoshPoltilove, 1202417839 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "1202417839"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to MarcusReports, 240737740 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "240737740"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to lmullinsdc, 277516059 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "277516059"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to MartinaBarash, 768907558098567168 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "768907558098567168"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to GrahamDavidA, 46955476 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "46955476"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to GeoffreyMelada, 1499079769 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "1499079769"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to LukeRsmom, 113745340 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "113745340"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to harryjaffe, 16033034 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "16033034"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to jbcasuga, 3246905603 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "3246905603"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JamesDCWrighter, 2677799858 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "2677799858"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to gzornick, 114881944 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "114881944"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to jennifereduffy, 52112689 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "52112689"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to FredBarnes, 15731751 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "15731751"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to Genna_Douglas, 2177577711 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "2177577711"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to John_Hudson, 26668729 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "26668729"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to jackfitzdc, 25630016 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "25630016"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to karinfischer, 22057964 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "22057964"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to kirstindowney, 31538210 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "31538210"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JacklynWille, 4492722868 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "4492722868"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JohnAndresRiley, 22704456 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "22704456"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JohnPrideaux, 176450747 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "176450747"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JonTReid, 27510332 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "27510332"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to Leslieradiotech, 2419545283 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "2419545283"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to HotlineKaryn, 251496437 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "251496437"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to lladkins, 41524135 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "41524135"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JSwiftTWS, 15146659 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "15146659"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to laurapdavison, 17417739 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "17417739"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to GoldieStandard, 46941602 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "46941602"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to jakesNYT, 265321890 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "265321890"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to JeremyStahl, 46501372 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "46501372"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to LCBridgeford, 87961779 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "87961779"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to juditheayers, 3291195791 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "3291195791"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to jdickerson, 4119741 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "4119741"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to joelwhitaker, 15127804 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "15127804"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to KenDoyle16, 1965515724 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "1965515724"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to fordm, 26559241 (seed) on March 24, 2017, 1:38:12 p.m. EDT by system:
* uid: "blank" changed to "26559241"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to siobhan_ogrady, 238854978 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "238854978"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to MichaelNGreene, 2753111892 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "2753111892"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to sarahanne_news, 1402166594 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "1402166594"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to mollyesque, 130945778 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "130945778"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to TonyDutra_IP, 627402403 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "627402403"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to PFSwarts, 205886080 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "205886080"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to RameshPonnuru, 305189255 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "305189255"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to saletan, 83374478 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "83374478"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to MichaelRWarren, 15741263 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "15741263"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to Tera_Brostoff, 4004220976 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "4004220976"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to timothyrhoman, 226286968 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "226286968"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to Tom_PTaylor, 1114749608 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "1114749608"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to NinaEaston, 21270032 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "21270032"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to xwaldie, 186826724 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "186826724"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to ToporHCF, 826808800921403393 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "826808800921403393"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to Zachary_Cohen, 241682176 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "241682176"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to SmallBizOnHill, 249798987 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "249798987"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to patrizzuto, 128944712 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "128944712"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to Redistrict, 74820061 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "74820061"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to rkunzig, 392929941 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "392929941"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to ronmknox, 67121048 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "67121048"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to PhilipTerzian, 132215786 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "132215786"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to sswestfall, 27068141 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "27068141"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to rebecca_wilhelm, 1126215781 (seed) on March 24, 2017, 1:08:19 p.m. EDT by system:
* uid: "blank" changed to "1126215781"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to RosbrevBrevetto, 2248986656 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "2248986656"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to MedResJourno, 277959406 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "277959406"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to michaelschaffer, 22586564 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "22586564"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to SCClemons, 16172991 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "16172991"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to TamlinBason, 570355134 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "570355134"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to mollymotoole, 109431937 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "109431937"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to mklavers81, 16545084 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "16545084"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to SuzyKhimm, 18174520 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "18174520"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to SueDoyle001, 2811114114 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "2811114114"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to WhitneyMcKnight, 12030862 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "12030862"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to rachelegross, 127739478 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "127739478"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to michael_gaynor, 261933885 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "261933885"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to SeanDNaylor, 190510601 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "190510601"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to russellberman, 106135104 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "106135104"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to websterjc, 409474366 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "409474366"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to wenokachanel, 2225188956 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "2225188956"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to StevenJDC, 40230285 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "40230285"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to NateWeixel, 606430919 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "606430919"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to ngatz1, 121663319 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "121663319"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to rebleber, 114670081 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "114670081"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to PoliticsReid, 12272322 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "12272322"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to TyrichardsonPC, 29519507 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "29519507"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to mjs_DC, 88215673 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "88215673"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to paulmcleary, 15972530 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "15972530"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to ZoeSCarpenter, 599469717 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "599469717"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to MikeMadden, 12134692 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "12134692"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to ToryNewmyer, 32576041 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "32576041"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to PhilipBrasher, 116877154 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "116877154"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to pms_peyton, 4076390957 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "4076390957"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to Steph_Beasley, 300425859 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "300425859"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to pdorrianBNA, 752940269151158272 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "752940269151158272"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to pbasken, 16809083 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "16809083"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

